pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10
4.997251771896875,0.8971873258523534,2.712163395196186,1.8428526523619966,0.5548715797134831,-1.525813415740262,1.0790662122058914,-2.50229838360247,-2.0655959676444473,-0.9908189867099193
-3.6498721337852316,1.6130574941621634,2.8873125469513377,0.7418334019935107,0.8827438344385532,0.7411815705452739,0.43433059934874824,0.525578813492542,-0.3506837085152374,-0.5576216480866052
2.00565881277585,0.4294489415578973,0.84570943124347,1.349931870840121,0.9077220170998953,-1.6470296626274976,0.3337445379662847,1.288793360344469,0.2601286710390446,-0.22068120892547424
1.3867115227876614,-1.1888813286461293,0.5242483733299367,-0.6296760874991362,0.41804683303181484,-0.24367311393510005,-0.39459663712190657,-0.30319650213200533,0.27419551709226075,0.08144630524769206
-0.8074916826031362,1.7962021147538487,-0.6591067871699513,0.5589533034064087,1.3391031862982488,-1.4073657640225092,0.6580443082594702,-0.10942451497495553,0.6039369517097514,-0.3313421398228684
-4.98130550744439,-2.4606309120310454,3.8172105320356846,4.819700275960627,0.1130086394341374,-1.40718206536204,0.3748908485582918,-0.9158488120159,-0.3304731087425484,-1.7438556460160073
0.3496263256809058,1.039632073925837,2.247622757785449,0.42242206883523997,-1.747737133856408,1.4750772458622257,-0.40079156937190175,-0.8125166325309521,-1.1241438716643422,-0.570064428861727
2.0405371031422135,-3.4839774968676473,1.2074691944021587,-0.5235018036083924,-1.0089848936598884,1.2915263243256028,0.08533904241309499,-0.17855620490230248,0.3738976098206043,0.5381265176647068
-4.617788623133417,-1.9730081584857568,0.2710215005575191,-0.3570025446679659,-1.075571178048374,-0.3980944049571504,-0.6766283487935683,-0.24603432784719612,-0.07733117863537442,-0.31044294695834557
1.0301147814093712,2.6555697835354506,-1.7955214124458931,-1.2726073581413742,-3.8659427732598406,-0.6982861293121773,-0.852600397746413,0.7773088288194858,-0.07607871802809138,-0.7468012541165905
2.3176961878605074,-0.28451381107740076,-1.1931156774483027,0.26042308009606024,1.192868471234378,-0.72357471231775,0.9141199498555502,-0.2942777885034797,0.4641754438861558,0.16694240855413045
10.927325667994564,-1.647262694346405,-0.09715619081941007,0.5232036779648593,-1.0706029923809723,-2.8022980744866746,0.3031804809024682,-0.5293931786746429,-1.5415507196715372,0.435881426854178
-2.6127032344699717,3.2784528207745884,-1.7373927236011588,-1.1974377173853878,1.0161068526199422,-1.4953506423974265,-0.4451758361380354,0.44770188970318364,0.4624544553414406,-0.7010166353593275
-3.8931700747748974,0.4132891168821527,-0.8542413300071612,-1.10306189828317,0.925541307516321,-0.5696359231594242,-0.4037638459926023,-0.7089109456701854,0.24351684968733614,0.20653276430497775
5.159286523137986,-0.9615237303206109,-2.6868605851392884,1.1778996237412083,-0.8718240328181265,-0.03214557906439804,-1.5009047093553416,0.8026605507427373,-0.8496295087757673,-0.03733503367955717
4.910647869507981,3.437769496851026,-1.8448461108284215,-1.7984592907841839,0.22246954515969583,3.396785281689446,0.32598959963629537,0.03728034073755589,-0.5007460369229911,-0.2152491335262275
-2.8374704905420267,-0.42926237345483126,-0.4921611945884303,0.10958256114481431,0.5158371970350524,0.6113381812228493,0.35893073755949,0.5350551516523998,0.18079490118394775,0.4667916674393053
-0.28777779372453666,-1.0340039186272303,-2.572665772696653,0.6671749213304871,-0.9598328332082745,0.01984173264969317,-0.9270122076412939,-0.004745385132166107,-0.02833295697596835,0.0397339137737216
4.503324286593356,1.5709781174869633,-2.462865706184033,0.4015321628622608,1.6641016047304538,-0.6288368154434426,-0.5294701536008178,-0.4373071406704429,0.005460252295378807,0.09821156165037075
-3.600950637341717,0.6814811464582483,-1.1794293610982314,-2.1613050312612065,0.5116248380421607,0.3066681756987401,-0.3476435290322402,-0.36605433758545364,0.18335331759145695,-0.18193242082425268
-2.6119453827602688,0.12580339349867165,1.069341709772846,-0.6975175433591946,0.5689600001990532,0.027328846981621188,0.41274814784086694,-1.6733106655178684,0.5560787594211518,0.10141572174091054
1.2368901531877594,-1.8094533858693547,0.6059562946231217,1.834542677193105,-1.9310540170445576,-0.8471673578999708,0.15235863815754536,0.44785045039301713,0.0764961147825408,0.46611233258830875
4.530297392358937,-2.085870413972934,0.4822504174813145,0.7471522609078276,-0.014380344238501578,1.7839717148537741,-0.262197554937405,0.06337251367281181,-0.5325166455890805,0.4603189825180746
